name,species,gender,house,dateOfBirth,yearOfBirth,wizard,ancestry,eyeColour,hairColour,wand/wood,wand/core,wand/length,patronus,hogwartsStudent,hogwartsStaff,actor,alive,image,alternate_names/0,alternate_names/1,alternate_actors/0,alternate_actors/1,alternate_names/2,alternate_names/3,alternate_actors/2,alternate_actors/3,alternate_actors/4,alternate_actors/5,alternate_actors/6
Harry Potter,human,male,Gryffindor,31-07-1980,1980,true,half-blood,green,black,holly,phoenix feather,11,stag,true,false,Daniel Radcliffe,true,https://hp-api.herokuapp.com/images/harry.jpg,,,,,,,,,,,
Hermione Granger,human,female,Gryffindor,19-09-1979,1979,true,muggleborn,brown,brown,vine,dragon heartstring,,otter,true,false,Emma Watson,true,https://hp-api.herokuapp.com/images/hermione.jpeg,,,,,,,,,,,
Ron Weasley,human,male,Gryffindor,01-03-1980,1980,true,pure-blood,blue,red,willow,unicorn tail-hair,14,Jack Russell terrier,true,false,Rupert Grint,true,https://hp-api.herokuapp.com/images/ron.jpg,Dragomir Despard,,,,,,,,,,
Draco Malfoy,human,male,Slytherin,05-06-1980,1980,true,pure-blood,grey,blonde,hawthorn,unicorn tail-hair,10,,true,false,Tom Felton,true,https://hp-api.herokuapp.com/images/draco.jpg,,,,,,,,,,,
Minerva McGonagall,human,female,Gryffindor,04-10-1925,1925,true,,,black,,,,tabby cat,false,true,Dame Maggie Smith,true,https://hp-api.herokuapp.com/images/mcgonagall.jpg,,,,,,,,,,,
Cedric Diggory,human,male,Hufflepuff,,1977,true,,grey,brown,ash,unicorn hair,12.25,,true,false,Robert Pattinson,false,https://hp-api.herokuapp.com/images/cedric.png,,,,,,,,,,,
Cho Chang,human,female,Ravenclaw,,,true,,brown,black,,,,swan,true,false,Katie Leung,true,https://hp-api.herokuapp.com/images/cho.jpg,,,,,,,,,,,
Severus Snape,human,male,Slytherin,09-01-1960,1960,true,half-blood,black,black,,,,doe,false,true,Alan Rickman,false,https://hp-api.herokuapp.com/images/snape.jpg,Half-Blood Prince,,,,,,,,,,
Rubeus Hagrid,half-giant,male,Gryffindor,06-12-1928,1928,true,half-blood,black,black,oak,,16,,false,true,Robbie Coltrane,true,https://hp-api.herokuapp.com/images/hagrid.png,,,,,,,,,,,
Neville Longbottom,human,male,Gryffindor,30-07-1980,1980,true,pure-blood,,blonde,cherry,unicorn tail-hair,13,,true,false,Matthew Lewis,true,https://hp-api.herokuapp.com/images/neville.jpg,,,,,,,,,,,
Luna Lovegood,human,female,Ravenclaw,13-02-1981,1981,true,,grey,blonde,,,,hare,true,false,Evanna Lynch,true,https://hp-api.herokuapp.com/images/luna.jpg,,,,,,,,,,,
Ginny Weasley,human,female,Gryffindor,11-08-1981,1981,true,pure-blood,brown,red,yew,,,horse,true,false,Bonnie Wright,true,https://hp-api.herokuapp.com/images/ginny.jpg,,,,,,,,,,,
Sirius Black,human,male,Gryffindor,03-11-1959,1959,true,pure-blood,grey,black,,,,hare,false,false,Gary Oldman,false,https://hp-api.herokuapp.com/images/sirius.JPG,Padfoot,Snuffles,James Walters,Rohan Gotobed,,,,,,,
